,Brand,Model,Selling Platform,Rating,Refresh Rate (Hz),Price (USD),Rating
0,OnePlus,Narzo Edge 16,Best Buy,3.5,165,1286.64,3.5
1,Sony,Pixel Max 24,eBay,4.6,90,728.52,4.6
2,Samsung,Reno Plus 23,Official Store,3.4,60,1086.68,3.4
3,Apple,Redmi Note Mini 16,Official Store,3.5,120,1158.78,3.5
4,Vivo,P Series Edge 13,Reliance Digital,4.9,165,1656.05,4.9
5,Vivo,P Series 5G 19,Best Buy,4.4,165,390.46,4.4
6,Sony,Galaxy S Ultra 22,Best Buy,3.2,120,1172.46,3.2
7,Apple,Reno Pro 20,Amazon,3.3,165,1770.77,3.3
8,Nokia,Xperia Ultra 19,Amazon,3.7,90,492.29,3.7
9,Realme,P Series Mini 19,eBay,4.2,144,730.09,4.2
10,Vivo,Redmi Note Max 16,Flipkart,4.3,144,268.58,4.3
11,Nokia,V Series Lite 20,Walmart,4.1,165,391.77,4.1
12,Xiaomi,Pixel Ultra 10,Flipkart,4.3,144,748.54,4.3
13,Google,Mate Pro 19,AliExpress,4.7,120,1640.5,4.7
14,Apple,Redmi Note 5G 11,Official Store,3.8,144,1913.91,3.8
15,Google,Pixel 5G 14,AliExpress,3.0,60,886.08,3.0
16,Motorola,Redmi Note Lite 14,Flipkart,3.8,60,581.44,3.8
17,Sony,Pixel Plus 18,Official Store,3.1,144,1414.63,3.1
18,Xiaomi,iPhone Pro 23,Reliance Digital,4.9,60,1101.51,4.9
19,Realme,Pixel Ultra 18,Reliance Digital,4.1,90,185.01,4.1
20,Huawei,Mate 5G 11,Best Buy,4.4,120,797.35,4.4
21,Samsung,Galaxy S Mini 11,eBay,3.2,144,558.68,3.2
22,Xiaomi,Moto G SE 12,Official Store,4.7,165,778.17,4.7
23,Nokia,Reno Ultra 16,Best Buy,4.5,165,1825.52,4.5
24,OnePlus,V Series SE 16,eBay,3.1,165,1653.37,3.1
25,Vivo,Mate Plus 15,Flipkart,4.1,120,487.23,4.1
26,Google,Narzo Edge 12,Walmart,3.7,165,317.76,3.7
27,Sony,Narzo SE 13,AliExpress,3.4,144,927.02,3.4
28,Apple,Redmi Note SE 10,AliExpress,4.6,90,654.33,4.6
29,Xiaomi,P Series Mini 21,AliExpress,4.0,120,1314.08,4.0
30,Sony,Reno Pro 25,Best Buy,3.6,144,1083.16,3.6
31,Samsung,V Series Max 20,eBay,3.6,90,416.02,3.6
